Sl No,Name& Location of Office,District in which Office located,Address for Communication,Designated Officer,Telephone Number
1,"District Registrar (GL)Office, Thiruvananthapuram",Trivandrum,"Transport Bhavan,Fort P.O Thiruvananthapuram-695023",District Registrar General,0471-2471868
2,"District Registrar (Audit) Office,
Thiruvananthapuram",Trivandrum,"Transport Bhavan,Fort P.O Thiruvananthapuram-695024",District Registrar Audit,0471-2471869
3,Amaravila,Trivandrum,"Amaravila P.O , Thiruvananthapuram
Pin -695122",Sub Registrar,0471-2234399
4,Aryanadu,Trivandrum,"Near Post Office, Aryanad P.O.,
Thiruvananthapuram",Sub Registrar,0472-2851940
5,Attingal,Trivandrum,"Kacherry Jn., Attingal P.O. ,
Thiruvananthapuram- 695101",Sub Registrar,0470-2623320
6,Balaramapuram,Trivandrum,"Thenpamuttam,BalaramapuramP.O.,
Thiruvananthapuram",Sub Registrar,0471-2403022
7,Chalai,Trivandrum,"Near Killippalam Bridge, Karamana
P.O. Thiruvananthapuram -695002",Sub Registrar,0471-2345473
8,Chirayinkeezhu,Trivandrum,"Chirayinkil P.O., Thiruvananthapuram -
695304",Sub Registrar,0470-2645060
9,Kadakkavoor,Trivandrum,"Kadakkavoor, Thiruvananthapuram -
695306",Sub Registrar,0470-2658570
10,Kallara,Trivandrum,"Kallara, Thiruvananthapuram -695608",Sub Registrar,0472-2860140
11,Kanjiramkulam,Trivandrum,"Kanjiramkulam P.O.,
Thiruvananthapuram- 695524",Sub Registrar,0471-2264143
12,Kanyakulangara,Trivandrum,"Kanyakulangara,Vembayam P.O.
Thiruvananthapuram- 695615",Sub Registrar,
13,Karakulam,Trivandrum,"Azhikkode,Chekkakonam P.O.,
Thiruvananthapuram- 695564",Sub Registrar,0472-2886289
14,Kattakkada,Trivandrum,"Kattakkada P.O. , Thiruvananthapuram-
695572",Sub Registrar,0471-2292484
15,Kavalayur,Trivandrum,"Near Panchayat Office, Kulamuttam
P.O.  Thiruvananthapuram-695144",Sub Registrar,0470-2687222
16,Kazhakkuttam,Trivandrum,"Kazhakkuttam P.O,
Thiruvananthapuram- 695582,",Sub Registrar,0471-2413236
17,Kilimannur,Trivandrum,"RRV HSS Jn,Kilimannur P.O.,
Thiruvananthapuram695609",Sub Registrar,0470-2670085
18,Kulathoor,Trivandrum,"Nalloorvattam,Plamoottikkada P.O. ,
Kulathur, Thiruvananthapuram-",Sub Registrar,0471-2218567
19,Kunnathukal,Trivandrum,"Karakkonam P.O ,
Thiruvananthapuram- 695504",Sub Registrar,0471-2251302
20,Malayinkil,Trivandrum,"Malayinkil P.O , Thiruvananthapuram-
695591",Sub Registrar,0471-2285546
21,Murukkumpuzha,Trivandrum,"Panoorthoppu, Murukkumpuzha P.O ,
Thiruvananthapuram-695302",Sub Registrar,0471-2420100
22,Nagaroor,Trivandrum,"Altharamoodu, Thiruvananthapuram-
695102",Sub Registrar,0470-2679300
23,Navaikulam,Trivandrum,"Near Temple,Navaikulam P.O,
Thiruvananthapuram- 695603",Sub Registrar,0470-2694080
24,Nedumangad,Trivandrum,"Civil Station,Nedumangad,
Thiruvananthapuram-695541",Sub Registrar,0472-2803564
25,Nemom,Trivandrum,"Nemom P.O. , Thiruvananthapuram-
695020",Sub Registrar,0471-2394242
26,Neyyattinkara,Trivandrum,"Hospital Jn, Neyyattinkara P.O.,
Thiruvananthapuram- 695121",Sub Registrar,0471-2225259
27,Ooruttambalam,Trivandrum,"Ooruttambalam
P.O.,Thiruvananthapuram- 695571",Sub Registrar,0471-2297949
28,Ottasekharamangalam,Trivandrum,"Poozhanadu P.O.,
Thiruvananthapuram- 695125",Sub Registrar,0471-2257505
29,Palode,Trivandrum,"Palode - Pacha P.O.,
Thiruvananthapuram-695562",Sub Registrar,0472-2842666
30,Parassala,Trivandrum,"Parassala P.O., Thiruvananthapuram-
695502",Sub Registrar,0471-2203311
31,Pattom,Trivandrum,"Muttada, Muttada P.O.,
Thiruvananthapuram-695025",Sub Registrar,0471-2540870
32,Perumkadavila,Trivandrum,"Perumkadavila P.O.,
Thiruvananthapuram-695124",Sub Registrar,0471-2278230
33,Poovar,Trivandrum,"Poovar P.O. Thiruvananthapuram-
695525",Sub Registrar,0471-2214077
34,Pothencode,Trivandrum,"Pothecode P,O, Thiruvananthapuram-
695584",Sub Registrar,0471-2716322
35,Sasthamangalam,Trivandrum,"Sasthamangalam P.O.,
Thiruvananthapuram-695010",Sub Registrar,0471-2728969
36,Thiruvallam,Trivandrum,"Thiruvallam P.O.,
Thiruvananthapuram-695027",Sub Registrar,0471-2381018
37,"Thiruvannathapuram
Prl.",Trivandrum,"Transport Bhavan,Fort P.O
Thiruvananthapuram-695023",Sub Registrar,0471-2450425
38,Vamanapuram,Trivandrum,"Vamanapuram P.O.
Thiruvananthapuram-695606,",Sub Registrar,0472-2837171
39,Varkala,Trivandrum,"Maithanam,Varkala
P.O.Thiruvananthapuram 695141",Sub Registrar,0470-2612372
40,Vellanad,Trivandrum,"Near KSRTC Bus Stand, Vellanad
P.O., Thiruvananthapuram 695543",Sub Registrar,0472-2884662
41,Vellarada,Trivandrum,"Vellarada P.O. Thiruvananthapuram-
695505",Sub Registrar,0471-2243700
42,Vengannur,Trivandrum,"Vengannur P.O, Thiruvananthapuram-
695521",Sub Registrar,0471-2487700
43,Vithura,Trivandrum,"Vithura P.O., Thiruvananthapuram-
695551",Sub Registrar,0472-2859444
44,"District Registrar Office (GL), Kollam",Kollam,"Near Civil Station,Civi Station P.O., Kollam-691 001",District Registrar General,0474-2793402
45,"District Registrar Office,(Audit) Kollam",Kollam,"Near Civil Station,Civi Station P.O., Kollam-691 002",District Registrar Audit,0474-2793402
46,Anchal,Kollam,"Market Jn, Anchal,Anchal P.O., Kollam
691306",Sub Registrar,0474-2270653
47,Anchalummodu,Kollam,"Post Office Jn, Anchalummoodu P.O,
Kollam-691601",Sub Registrar,0474-2704905
48,Chadayamangalam,Kollam,"Post Office Jn,Chadayamangalam P.O.,
Kollam-691534",Sub Registrar,0474-2478270
49,Chathannur,Kollam,"Chathannur P.O., Kollam- 691572",Sub Registrar,0474-2595002
50,Chavara,Kollam,"Sankaramangalam,Chavara.P.O.,Kollam-
691583",Sub Registrar,0476-2688001
51,Chithara,Kollam,"Chithara P.O., Kollam-691559",Sub Registrar,0474-2427100
52,Eravipuram,Kollam,"NNC Jn., Eravipuram.P.O,  Kollam-
691011",Sub Registrar,0474-2726267
53,Ezhukone,Kollam,"Near Panchayat Market, Ezhukon P.O,
Kollam691536",Sub Registrar,0474-2484670
54,Kadakkal,Kollam,"Kadakkal P.O., Kollam- 691536",Sub Registrar,0474-2424535
55,Kalayapuram,Kollam,"Kalayapuram P.O., Kollam-691560",Sub Registrar,0474-2617790
56,Kannanalloor,Kollam,"Kannanalloor P.O., Kollam-691574",Sub Registrar,0474-2503993
57,Karunagappally (Prl),Kollam,"Karunagappally P.O., Kollam-690518",Sub Registrar,0476-2620360
58,Karunagappally Additional,Kollam,"Karunagappally P.O.,690518",Sub Registrar,0476-2320460
59,Kilikollur,Kollam,"Karikode,T.K.M.C.P.O., Kollam-
691005",Sub Registrar,0474-2792827
60,Kollam,Kollam,"Kottamukku, Kacheri. P.O.-Kollam-
691013",Sub Registrar,0474-2792877
61,Kottarakkara (Prl),Kollam,"Kottarakkara P.O., , Kollam-691506",Sub Registrar,0474-2452829
62,Kottarakkara Additional,Kollam,"Pulamon, Pulamon.P.O., Kollam- 691531",Sub Registrar,0474-2452829
63,Kottiyam,Kollam,"Thazhuthala, Kottiyam P.O., Kollam- 691571",Sub Registrar,0474-2535966
64,Kulathupuzha,Kollam,"Kulathupuzha P.O., Kollam-691310",Sub Registrar,0475-2318956
65,Kundara,Kollam,"Mary Land, Kanjirakode,Kundara.P.O. Kollam- 691501",Sub Registrar,0474-2581114
66,Oachira,Kollam,"Ochira P.O., Kollam-690526",Sub Registrar,0476-2698907
67,Oyoor,Kollam,"Chunkathara,Oyoor P.O., Kollam- 691510",Sub Registrar,0474-2467160
68,Paravur,Kollam,"Nedumgolam P.O., Kollam- 691334",Sub Registrar,0474-2519012
69,Pathanapuram,Kollam,"Pathanapuram P.O., Kollam- 689695",Sub Registrar,0475-2351011
70,Pattazhi,Kollam,"Market Jn, Pattazhi P.O.,Kollam-
691552",Sub Registrar,0475-2397822
71,Pooyappally,Kollam,"Pooyappally P.O., Kollam- 691537",Sub Registrar,0474-2465719
72,Punalur,Kollam,"Punalur P.O. , Kollam-691305",Sub Registrar,0475-2224929
73,Sasthamkotta,Kollam,"Sasthamkotta P.O., Kollam-690520",Sub Registrar,0476-2832888
74,Sooranad,Kollam,"Koikkal Chantha, Patharam P.O.,
Kollam- 690567",Sub Registrar,0476-2877929
75,Thevalakkara,Kollam,"Thevalakkara P.O., Kollam- 690524",Sub Registrar,0476-2877929
76,"District Registrar Office, Pathanamthitta",Pathanamthitta,Pathanamthitta- 689645,District Registrar General,0468-2223105
77,Aranmula,Pathanamthitta,"Kozhipalam, Edyaranmula,
Pathanamthitta- 689532",Sub Registrar,0468-2364488
78,Adoor,Pathanamthitta,"Adoor, Pathanamthitta- - 691523",Sub Registrar,04734-227666
79,Enath,Pathanamthitta,"Enath Jn,Enathu, Kollam- - 691526",Sub Registrar,04734-211779
80,Enadimangalam,Pathanamthitta,"School Jn, Elamannoor.P.O.
Pathanamthitta- 691524",Sub Registrar,04734-246372
81,Kadambanad,Pathanamthitta,"Kadampanadu South , Pathanamthitta-
691553",Sub Registrar,04734-282801
82,Kadapra,Pathanamthitta,"Valanjavattom, Pathanamthitta-
689104",Sub Registrar,0469-2713766
83,Kozhenchery,Pathanamthitta,"Kozhencherry, Pathanamthitta-
689641",Sub Registrar,0468-2210540
84,Konni,Pathanamthitta,"Konni , Pathanamthitta-689691",Sub Registrar,0468-2242425
85,Mallappally,Pathanamthitta,"Mallappally West, Pathanamthitta-
689585",Sub Registrar,0469-2785846
86,Pandalam,Pathanamthitta,"M.C. Road, Pandalam, Pathanamthitta-
689501",Sub Registrar,04734-256088
87,Pathanamthitta,Pathanamthitta,Pathanamthitta- 689645,Sub Registrar,0468-2325292
88,Perinad,Pathanamthitta,"Madathummozhi Jn, Perinadu,
Pathanamthitta-689672",Sub Registrar,04735-241444
89,Ranni,Pathanamthitta,"Thottamon, Ranni, Pathanamthitta-
689672",Sub Registrar,04735-223191
90,Thiruvalla,Pathanamthitta,"Thiruvalla , Pathanamthitta-689101",Sub Registrar,0469-2600074
91,Vennikkulam,Pathanamthitta,"Vennikulam, Pathanamthitta- 689544",Sub Registrar,0469-2651275
92,"District Registrar
Offrice, (GL)Alappuzha",Alappuzha,"Alappuzha P.O., Alappuzha - 688 011","District Registrar
General",0477-2253257
93,"District Registrar Offrice,(Audit) Alappuzha",Alappuzha,"Alappuzha P.O., Alappuzha - 688 012",District Registrar Audit,0477-2253257
94,Alappuzha,Alappuzha,"Irumpupalam P.O., Alappuzha-688001",Sub Registrar,0477-2251950
95,Ambalappuzha,Alappuzha,"Kacherimukku, Ambalappuzha P.O.,
Alappuzha688561",Sub Registrar,0477-2271040
96,Bharanikkavu,Alappuzha,"Kattanam, Pallikkal P.O. Alappuzha-
690503",Sub Registrar,0479-2453151
97,Chengannur,Alappuzha,"Chengannur P.O, Alappuzha- 689121",Sub Registrar,0479-2453151
98,Cheppadu,Alappuzha,"Nangyarkulangara P.O., Alappuzha -
690573",Sub Registrar,0479-2404798
99,Cheriyanad,Alappuzha,"Kollakadavu P.O., Alappuzha- 690509",Sub Registrar,0479-2350700
100,Cherthala,Alappuzha,Cherthala P.O. Alappuzha--,Sub Registrar,0478-2813603
101,Haripad,Alappuzha,"Haripad P.O., Alappuzha- 690514",Sub Registrar,0479-2404810
102,Kariyilakkulangara,Alappuzha,"Kariyilakulangara P.O., Alappuzha-
690678",Sub Registrar,0479-2435706
103,Kayamkulam,Alappuzha,"Kayamkulam P.O., Alappuzha-690502",Sub Registrar,0479-2441185
104,Keerikkad,Alappuzha,Kareelakulangara P.O.690678,Sub Registrar,0479-2434875
105,Kuthiyathodu,Alappuzha,"Thuravur P.O, Alappuzha-688532",Sub Registrar,0478-2560039
106,Mannar,Alappuzha,"Eramathur P.O., Alappuzha-689622",Sub Registrar,0479-2310011
107,Mararikkulam,Alappuzha,"Kalavur P.O., Alappuzha- 688522",Sub Registrar,0478-2863990
108,Mavelikkara,Alappuzha,"Mavelikkara P.O., alappuzha-690101",Sub Registrar,0479-2616934
109,Nooranad,Alappuzha,"Nooranad P.O., Alappuzha-690504",Sub Registrar,0479-2386910
110,Panavally,Alappuzha,"Poochakkal P.O., Alappuzha- -680552",Sub Registrar,0478-2524281
111,Pattanakkad,Alappuzha,Pattanakkad P.O. Alappuzha--688531,Sub Registrar,0478-2524281
112,Pulinkunnu,Alappuzha,"Mankombu Thekkekara P.O.,
Alappuzha--690107",Sub Registrar,0477-2707746
113,Puthanambalam,Alappuzha,"Varanam P.O., Alappuzha-688551",Sub Registrar,0478-2584001
114,"District Registrar
Office, (GL) Kottayam",Kottayam,"Civil Station, Kottayam","District Registrar
General",0481-2563822
115,"District Registrar
Office, (Audit)",Kottayam,"Civil Station, Kottayam","District Registrar
Audit",4812563822
116,Changanachery,Kottayam,"Changanacherry P.O., Kottayam",Sub Registrar,0481-2423599
117,Erattupetta,Kottayam,"7/134, ST.George Chruch Building, Aruvithura, Erattupetta P.O., Kottayam",Sub Registrar,0482-2275240
118,Erumeli,Kottayam,"Near Private Bus Stand, Erumeli P.O.,
Kottayam",Sub Registrar,0482-8212486
119,Ettumannor,Kottayam,"Ettumanoor P.O., Kottayam",Sub Registrar,0481-2533277
120,Kaduthuruthy,Kottayam,"Kaduthuruthy P.O., Kottayam",Sub Registrar,04829-285122
121,Kanjirappally,Kottayam,"Ponkunnam P.O., Kottayam",Sub Registrar,04828-222996
122,Karukachal,Kottayam,"Karukachal P.O., Kottayam",Sub Registrar,0481-2488401
123,Kidangoor,Kottayam,"Kidangoor P.O., Kottayam",Sub Registrar,0482-2254880
124,Kottayam Additional,Kottayam,"Collectorate P.O., Kottayam",Sub Registrar,0481-2303044
125,Kottayam Principal,Kottayam,"Collectorate P.O., Kottayam",Sub Registrar,0481-2303045
126,Kozhuvanal,Kottayam,"Kozhuvanal P.O., Kottayam",Sub Registrar,0482-2269797
127,Koovappally,Kottayam,"Koovappally P.O, Kottayam 686518",Sub Registrar,4828251005
128,Kuravilangad,Kottayam,"Kuravilangad, Kozha P.O., Kottayam",Sub Registrar,0482-2233317
129,Meenachil,Kottayam,"Pala P.O., Kottayam",Sub Registrar,0482-2216521
130,Pampadi,Kottayam,"Pampadi P.O., Kottayam",Sub Registrar,0481-2509099
131,Poonjar,Kottayam,"Poonjar,Panachipara P.O.,  Kottayam",Sub Registrar,0482-2275447
132,Puthuppally,Kottayam,"Puthuppally P.O., Kottayam",Sub Registrar,0481-2354565
133,Ramapuram,Kottayam,"Ramapuram P.O., Kottayam",Sub Registrar,0482-2260012
134,Thalayazham,Kottayam,"Thalayazham P.O., Kottayam",Sub Registrar,04829-226100
135,Thalayolaparambu,Kottayam,"Thalayolaparambu P.O., Kottayam",Sub Registrar,04829-239120
136,Thengana,Kottayam,"Thengana,Perumpanachi P.O.,
Kottayam",Sub Registrar,0481-2471927
137,Vaikom,Kottayam,"Vaikom P.O., Kottayam",Sub Registrar,04829-217715
138,Vazhoor,Kottayam,"Kodungur P.O., Kottayam",Sub Registrar,0481-2456293
139,"District Registrar
Office, Idukki at",Idukki,"Thodupuzha P.O., Idukki-685584","District Registrar
General",0486-2223459
140,Arakkulam,Idukki,"Moolamattom P.O. , Idukki-685589",Sub Registrar,04862-253196
141,Devikulam,Idukki,Devikulam P.O. Idukki -686613,Sub Registrar,04865-264392
142,Karikkode,Idukki,"Karikkode,Thodupuzha East
P.O.Idukki- 685585",Sub Registrar,04868-274098
143,Kattappana,Idukki,Kattappana P.O. Idukki-685515,Sub Registrar,04868-274098
144,Peerumedu,Idukki,"Peerumade P.O., Idukki",Sub Registrar,04869-232677
145,Rajakumari,Idukki,Rajakumari P.O. Idukki- 685619,Sub Registrar,04868-244471
146,Thodupuzha,Idukki,Thodupuzha P.O. Idukki-685584,Sub Registrar,04862-223450
147,Thopramkudy,Idukki,"Thopramkudi, Idukki -685609",Sub Registrar,04868-265160
148,Udumbanchola,Idukki,"Mundiyeruma, Kallar P.O.- Idukki-
685552",Sub Registrar,04868-236740
149,"District Registrar Office, (GL)Ernakulam",Ernakulam,"Ernakulam South P.O., Near Railway Station ,Ernakulam -682016",District Registrar General,0484-2375128
150,"District Registrar Office, (Audit) Ernakulam",Ernakulam,"Ernakulam South P.O., Near Railway Station ,Ernakulam -682017",District Registrar Audit,0484-2375128
151,Alangad,Ernakulam,"Alangad, Kongorpilly P.O.Ernakulam-
683525",Sub Registrar,0484-2515510
152,Aluva,Ernakulam,Aluva P.O. Ernakulam-683101,Sub Registrar,0484-2622780
153,Angamali,Ernakulam,Ankamaly P.O. Ernakulam-683572,Sub Registrar,0484-2454457
154,Chengamanadu,Ernakulam,"Chengamanad, Desom P.O. Ernakulam-
683103",Sub Registrar,0484-2603946
155,Chennamangalam,Ernakulam,"Chennamangalam P.O. Ernakulam-
683103",Sub Registrar,0484-2519250
156,Edapally,Ernakulam,"Elamakkara P.O., Ernakulam- 682026",Sub Registrar,0484-2802560
157,Eranakulam,Ernakulam,"Ernakulam South P.O. Ernakulam-
682016",Sub Registrar,0484-2375789
158,Kalloorkkad,Ernakulam,"Kalloorkkad P.O., Ernakulam- 686691",Sub Registrar,0485-2288131
159,Kochi,Ernakulam,"Mattancherry P.O., Ernakulam-
682002",Sub Registrar,0484-2222766
160,Koothattukuam,Ernakulam,"Koothattukulam , Ernakulam- 686662",Sub Registrar,0485-2251335
161,Kothamangalam,Ernakulam,"Kothamangalam P.O., Ernakulam-",Sub Registrar,0485-2825978
162,Kuruppumpady,Ernakulam,"Kuruppumpady P.O. Ernakulam-
683545",Sub Registrar,0484-2594046
163,Kuzhippilly,Ernakulam,"Kuzhippilly, Ayyampilly P.O.
Ernakulam-682501",Sub Registrar,0484-2416398
164,Maradu,Ernakulam,Maradu P.O. Ernakulam-686661,Sub Registrar,0484-2705969
165,Mulanthuruthy,Ernakulam,"Mulanthuruthy P.O., Ernakulam",Sub Registrar,0484-2744646
166,Muvattupuzha,Ernakulam,"Muvattupuzha P.O., Ernakulam",Sub Registrar,0485-2830297
167,Njarakkal,Ernakulam,"Njarakkal P.O. ,Ernakulam-682505",Sub Registrar,0484-2499301
168,North Paravur,Ernakulam,"North Parur P.O.6, Ernakulam-83513",Sub Registrar,0484-2446910
